2020-01-06T17:16:25.910757, 2.0403, 1.9786, 1.9732, -1.0000, 27.30, -1.000, 0.008, 0.010, 20.855, 0.01438
2020-01-06T17:16:26.910224, 2.0456, 1.9786, 1.9731, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:16:27.910210, 2.0615, 1.9802, 1.9732, -1.0000, 27.30, -1.000, 0.104, 0.226, 20.855, 0.01438
2020-01-06T17:16:28.909933, 2.0343, 1.9776, 1.9725, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:16:29.910099, 2.0331, 1.9781, 1.9726, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:16:30.910841, 2.0257, 1.9769, 1.9719, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.809, 0.01435
2020-01-06T17:16:31.911860, 2.0337, 1.9783, 1.9727, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:16:32.911749, 2.0370, 1.9778, 1.9730, -1.0000, 27.30, -1.000, 0.003, 0.003, 20.843, 0.01438
2020-01-06T17:16:33.912089, 2.0507, 1.9796, 1.9741, -1.0000, 27.30, -1.000, 0.022, 0.034, 20.843, 0.01438
2020-01-06T17:16:34.911249, 2.0331, 1.9780, 1.9723, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:16:35.911822, 2.0226, 1.9781, 1.9711, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:16:36.910980, 2.0247, 1.9774, 1.9726, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.900, 0.01441
2020-01-06T17:16:37.909664, 1.9519, 1.9693, 1.9684, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:16:38.911782, 2.0543, 1.9800, 1.9739, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:16:39.912045, 2.0441, 1.9791, 1.9733, -1.0000, 27.30, -1.000, 0.027, 0.044, 20.843, 0.01438
2020-01-06T17:16:40.912931, 2.0345, 1.9780, 1.9725, -1.0000, 27.30, -1.000, 0.004, 0.003, 20.832, 0.01437
2020-01-06T17:16:41.912401, 2.0327, 1.9772, 1.9725, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:16:42.912554, 2.0105, 1.9779, 1.9713, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:16:43.912034, 2.0301, 1.9770, 1.9727, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:16:44.912851, 2.0317, 1.9782, 1.9725, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:16:45.912183, 2.0346, 1.9781, 1.9732, -1.0000, 27.30, -1.000, 0.002, 0.001, 20.832, 0.01437
2020-01-06T17:16:46.913629, 2.0320, 1.9796, 1.9723, -1.0000, 27.30, -1.000, 0.004, 0.002, 20.843, 0.01438
2020-01-06T17:16:47.912888, 2.0390, 1.9795, 1.9734, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:16:48.912174, 2.0400, 1.9781, 1.9731, -1.0000, 27.30, -1.000, 0.006, 0.007, 20.866, 0.01439
2020-01-06T17:16:49.910915, 2.0183, 1.9787, 1.9721, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.821, 0.01436
2020-01-06T17:16:50.911964, 2.0212, 1.9781, 1.9718, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:16:51.913416, 2.0333, 1.9782, 1.9722, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:16:52.912587, 2.0396, 1.9791, 1.9733, -1.0000, 27.30, -1.000, 0.005, 0.005, 20.843, 0.01438
2020-01-06T17:16:53.913824, 2.0350, 1.9791, 1.9727, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:16:54.912152, 2.0326, 1.9788, 1.9732, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:16:55.911121, 2.0304, 1.9785, 1.9729, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:16:56.911739, 2.0152, 1.9778, 1.9719, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:16:57.913029, 2.0162, 1.9782, 1.9714, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.753, 0.01431
2020-01-06T17:16:58.912277, 2.0391, 1.9781, 1.9730, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.821, 0.01436
2020-01-06T17:16:59.912693, 2.0493, 1.9805, 1.9739, -1.0000, 27.30, -1.000, 0.025, 0.041, 20.855, 0.01438
2020-01-06T17:17:00.913738, 2.0262, 1.9774, 1.9725, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.809, 0.01435
2020-01-06T17:17:01.912646, 2.0191, 1.9770, 1.9724, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:17:02.913038, 2.0410, 1.9778, 1.9727, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.821, 0.01436
2020-01-06T17:17:03.912758, 2.0420, 1.9792, 1.9728, -1.0000, 27.30, -1.000, 0.060, 0.114, 20.832, 0.01437
2020-01-06T17:17:04.913236, 2.0498, 1.9785, 1.9737, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:17:05.913216, 2.0436, 1.9794, 1.9731, -1.0000, 27.30, -1.000, 0.022, 0.032, 20.855, 0.01438
2020-01-06T17:17:06.913951, 2.0103, 1.9779, 1.9710, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:17:07.914092, 2.0341, 1.9787, 1.9724, -1.0000, 27.30, -1.000, 0.005, 0.003, 20.809, 0.01435
2020-01-06T17:17:08.914145, 2.0314, 1.9778, 1.9719, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:17:09.914975, 2.0305, 1.9775, 1.9718, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.764, 0.01432
2020-01-06T17:17:10.914300, 2.0433, 1.9777, 1.9731, -1.0000, 27.30, -1.000, 0.009, 0.013, 20.821, 0.01436
2020-01-06T17:17:11.913725, 2.0312, 1.9780, 1.9725, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:17:12.913045, 2.0421, 1.9777, 1.9730, -1.0000, 27.30, -1.000, 0.008, 0.010, 20.866, 0.01439
2020-01-06T17:17:13.914076, 2.0372, 1.9782, 1.9724, -1.0000, 27.30, -1.000, 0.003, 0.002, 20.855, 0.01438
2020-01-06T17:17:14.913964, 1.9971, 1.9760, 1.9705, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:17:15.913111, 2.0322, 1.9774, 1.9718, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:17:16.914970, 2.0327, 1.9781, 1.9723, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:17:17.913771, 2.0306, 1.9763, 1.9723, -1.0000, 27.30, -1.000, 0.002, 0.001, 20.832, 0.01437
2020-01-06T17:17:18.914456, 2.0456, 1.9774, 1.9730, -1.0000, 27.30, -1.000, 0.008, 0.010, 20.855, 0.01438
2020-01-06T17:17:19.915768, 2.0263, 1.9769, 1.9724, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:17:20.915079, 2.0345, 1.9785, 1.9731, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.889, 0.01441
2020-01-06T17:17:21.914692, 2.0214, 1.9776, 1.9717, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:17:22.915344, 2.0313, 1.9783, 1.9727, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.821, 0.01436
2020-01-06T17:17:23.913923, 2.0447, 1.9781, 1.9730, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.821, 0.01436
2020-01-06T17:17:24.913385, 1.9846, 1.9747, 1.9704, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.889, 0.01441
2020-01-06T17:17:25.914798, 2.0458, 1.9783, 1.9728, -1.0000, 27.30, -1.000, 0.005, 0.005, 20.855, 0.01438
2020-01-06T17:17:26.913446, 2.0415, 1.9789, 1.9735, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:17:27.914729, 2.0298, 1.9782, 1.9717, -1.0000, 27.30, -1.000, 0.023, 0.028, 20.832, 0.01437
2020-01-06T17:17:28.913464, 2.0282, 1.9782, 1.9722, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:17:29.915136, 2.0318, 1.9780, 1.9724, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.900, 0.01441
2020-01-06T17:17:30.914657, 2.0500, 1.9792, 1.9739, -1.0000, 27.30, -1.000, 0.013, 0.018, 20.843, 0.01438
2020-01-06T17:17:31.915551, 2.0342, 1.9784, 1.9727, -1.0000, 27.30, -1.000, 0.003, 0.002, 20.855, 0.01438
2020-01-06T17:17:32.915756, 2.0350, 1.9776, 1.9720, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:17:33.915458, 2.0327, 1.9777, 1.9726, -1.0000, 27.30, -1.000, 0.002, 0.001, 20.855, 0.01438
2020-01-06T17:17:34.916228, 2.0320, 1.9773, 1.9723, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:17:35.915784, 2.0200, 1.9779, 1.9722, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.809, 0.01435
2020-01-06T17:17:36.916584, 2.0326, 1.9777, 1.9721, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.934, 0.01444
2020-01-06T17:17:37.915647, 2.0326, 1.9777, 1.9726, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.775, 0.01433
2020-01-06T17:17:38.914805, 2.0376, 1.9775, 1.9720, -1.0000, 27.30, -1.000, 0.005, 0.003, 20.866, 0.01439
2020-01-06T17:17:39.915029, 2.0332, 1.9785, 1.9724, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.934, 0.01444
2020-01-06T17:17:40.915875, 2.0331, 1.9775, 1.9721, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:17:41.917555, 2.0349, 1.9779, 1.9730, -1.0000, 27.30, -1.000, 0.002, 0.001, 20.832, 0.01437
2020-01-06T17:17:42.915572, 2.0325, 1.9782, 1.9731, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:17:43.915039, 2.0324, 1.9784, 1.9727, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:17:44.915413, 2.0324, 1.9771, 1.9720, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:17:45.915788, 2.0332, 1.9776, 1.9719, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:17:46.916590, 2.0322, 1.9775, 1.9726, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.877, 0.01440
2020-01-06T17:17:47.915715, 2.0322, 1.9784, 1.9728, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:17:48.915290, 2.0323, 1.9777, 1.9721, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:17:49.916344, 2.0327, 1.9784, 1.9725, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:17:50.917538, 2.0320, 1.9790, 1.9735, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:17:51.916551, 2.0323, 1.9779, 1.9725, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:17:52.917621, 2.0324, 1.9781, 1.9724, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:17:53.917225, 2.0287, 1.9766, 1.9722, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.911, 0.01442
2020-01-06T17:17:54.916969, 2.0316, 1.9774, 1.9717, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:17:55.916074, 2.0322, 1.9793, 1.9727, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:17:56.916986, 2.0320, 1.9776, 1.9724, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.900, 0.01441
2020-01-06T17:17:57.915959, 2.0325, 1.9790, 1.9734, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.787, 0.01434
2020-01-06T17:17:58.917858, 2.0332, 1.9778, 1.9719, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:17:59.917993, 2.0306, 1.9773, 1.9720, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:18:00.916571, 2.0327, 1.9789, 1.9723, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.889, 0.01441
2020-01-06T17:18:01.917762, 2.0325, 1.9791, 1.9730, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.798, 0.01434
2020-01-06T17:18:02.917202, 2.0309, 1.9773, 1.9724, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.877, 0.01440
2020-01-06T17:18:03.917078, 2.0278, 1.9777, 1.9723, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:18:04.918260, 2.0319, 1.9789, 1.9729, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:18:05.917591, 2.0325, 1.9785, 1.9728, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:18:06.917117, 2.0314, 1.9788, 1.9724, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.911, 0.01442
2020-01-06T17:18:07.916644, 2.0313, 1.9781, 1.9717, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:18:08.917711, 2.0307, 1.9777, 1.9724, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:18:09.917698, 2.0314, 1.9786, 1.9722, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.809, 0.01435
2020-01-06T17:18:10.918184, 2.0310, 1.9778, 1.9720, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:18:11.918048, 2.0318, 1.9784, 1.9724, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:18:12.918300, 2.0307, 1.9780, 1.9721, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.877, 0.01440
2020-01-06T17:18:13.917026, 2.0313, 1.9782, 1.9732, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.889, 0.01441
2020-01-06T17:18:14.919205, 2.0312, 1.9766, 1.9721, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.923, 0.01443
2020-01-06T17:18:15.918605, 2.0314, 1.9778, 1.9720, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:18:16.917088, 2.0312, 1.9780, 1.9732, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:18:17.917681, 2.0321, 1.9785, 1.9725, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:18:18.919732, 2.0329, 1.9785, 1.9728, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:18:19.919775, 2.0323, 1.9781, 1.9723, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:18:20.917806, 2.0325, 1.9783, 1.9727, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.877, 0.01440
2020-01-06T17:18:21.919919, 2.0323, 1.9780, 1.9726, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.787, 0.01434
2020-01-06T17:18:22.918857, 2.0322, 1.9780, 1.9722, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.900, 0.01441
2020-01-06T17:18:23.919143, 2.0230, 1.9750, 1.9718, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.934, 0.01444
2020-01-06T17:18:24.919979, 2.0334, 1.9781, 1.9720, -1.0000, 27.30, -1.000, 0.002, 0.001, 20.911, 0.01442
2020-01-06T17:18:25.918034, 2.0330, 1.9787, 1.9723, -1.0000, 27.30, -1.000, 0.002, 0.000, 20.843, 0.01438
2020-01-06T17:18:26.919654, 2.0318, 1.9784, 1.9724, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:18:27.920285, 2.0323, 1.9780, 1.9725, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:18:28.919342, 2.0323, 1.9788, 1.9725, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:18:29.918132, 2.0330, 1.9771, 1.9720, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:18:30.920036, 2.0326, 1.9781, 1.9725, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.900, 0.01441
2020-01-06T17:18:31.918575, 2.0330, 1.9781, 1.9722, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:18:32.920727, 2.0349, 1.9774, 1.9720, -1.0000, 27.30, -1.000, 0.002, 0.001, 20.866, 0.01439
2020-01-06T17:18:33.919479, 2.0330, 1.9776, 1.9721, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:18:34.919991, 2.0336, 1.9784, 1.9724, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:18:35.920632, 2.0340, 1.9776, 1.9721, -1.0000, 27.30, -1.000, 0.002, 0.000, 20.821, 0.01436
2020-01-06T17:18:36.919694, 2.0365, 1.9778, 1.9729, -1.0000, 27.30, -1.000, 0.003, 0.003, 20.809, 0.01435
2020-01-06T17:18:37.920495, 2.0333, 1.9769, 1.9720, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.900, 0.01441
2020-01-06T17:18:38.918684, 2.0330, 1.9773, 1.9724, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:18:39.921197, 2.0332, 1.9775, 1.9727, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:18:40.917359, 2.0332, 1.9771, 1.9723, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:18:41.917751, 2.0338, 1.9784, 1.9726, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:18:42.916542, 2.0326, 1.9776, 1.9721, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:18:43.913429, 2.0336, 1.9780, 1.9721, -1.0000, 27.20, -1.000, 0.002, 0.000, 20.843, 0.01438
2020-01-06T17:18:44.913663, 2.0339, 1.9785, 1.9731, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.889, 0.01441
2020-01-06T17:18:45.910861, 2.0333, 1.9776, 1.9722, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:18:46.909727, 2.0324, 1.9774, 1.9725, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:18:47.909727, 2.0331, 1.9780, 1.9727, -1.0000, 27.30, -1.000, 0.002, 0.000, 20.787, 0.01434
2020-01-06T17:18:48.907932, 2.0329, 1.9781, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:18:49.904735, 2.0329, 1.9775, 1.9724, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.798, 0.01434
2020-01-06T17:18:50.903318, 2.0332, 1.9777, 1.9723, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:18:51.903652, 2.0332, 1.9790, 1.9729, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.809, 0.01435
2020-01-06T17:18:52.901844, 2.0325, 1.9780, 1.9725, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:18:53.900047, 2.0315, 1.9787, 1.9730, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.787, 0.01434
2020-01-06T17:18:54.899468, 2.0267, 1.9763, 1.9733, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:18:55.898506, 2.0450, 1.9790, 1.9731, -1.0000, 27.20, -1.000, 0.009, 0.017, 20.809, 0.01435
2020-01-06T17:18:56.897348, 2.0343, 1.9780, 1.9729, -1.0000, 27.20, -1.000, 0.003, 0.002, 20.809, 0.01435
2020-01-06T17:18:57.895619, 2.0324, 1.9781, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:18:58.895605, 2.0327, 1.9789, 1.9731, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.798, 0.01434
2020-01-06T17:18:59.894310, 2.0314, 1.9776, 1.9722, -1.0000, 27.30, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:19:00.892898, 2.0322, 1.9786, 1.9729, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:19:01.891918, 2.0320, 1.9779, 1.9720, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:19:02.890706, 2.0321, 1.9783, 1.9720, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.809, 0.01435
2020-01-06T17:19:03.888316, 2.0330, 1.9781, 1.9726, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:19:04.888668, 2.0315, 1.9776, 1.9726, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:19:05.888100, 2.0312, 1.9786, 1.9727, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.889, 0.01441
2020-01-06T17:19:06.885756, 2.0319, 1.9787, 1.9718, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.923, 0.01443
2020-01-06T17:19:07.886700, 2.0325, 1.9784, 1.9726, -1.0000, 27.20, -1.000, 0.002, 0.000, 20.900, 0.01441
2020-01-06T17:19:08.885257, 2.0320, 1.9782, 1.9724, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:19:09.882630, 2.0322, 1.9782, 1.9722, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:19:10.881892, 2.0308, 1.9773, 1.9720, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:19:11.881421, 2.0316, 1.9782, 1.9725, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.832, 0.01437
2020-01-06T17:19:12.880929, 2.0318, 1.9791, 1.9720, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.911, 0.01442
2020-01-06T17:19:13.880567, 2.0327, 1.9789, 1.9731, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:19:14.878470, 2.0321, 1.9778, 1.9722, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.900, 0.01441
2020-01-06T17:19:15.878405, 2.0322, 1.9779, 1.9724, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:19:16.877386, 2.0319, 1.9781, 1.9726, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.889, 0.01441
2020-01-06T17:19:17.876625, 2.0323, 1.9790, 1.9728, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:19:18.874591, 2.0316, 1.9782, 1.9721, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.821, 0.01436
2020-01-06T17:19:19.875290, 2.0314, 1.9785, 1.9723, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:19:20.872361, 2.0309, 1.9783, 1.9724, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.855, 0.01438
2020-01-06T17:19:21.873511, 2.0318, 1.9783, 1.9727, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.900, 0.01441
2020-01-06T17:19:22.872596, 2.0309, 1.9774, 1.9724, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.798, 0.01434
2020-01-06T17:19:23.870281, 2.0264, 1.9772, 1.9722, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.775, 0.01433
2020-01-06T17:19:24.869629, 2.0329, 1.9780, 1.9721, -1.0000, 27.30, -1.000, 0.000, 0.000, 20.911, 0.01442
2020-01-06T17:19:25.868866, 2.0301, 1.9787, 1.9729, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:19:26.867859, 2.0315, 1.9782, 1.9719, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.877, 0.01440
2020-01-06T17:19:27.868658, 2.0328, 1.9782, 1.9723, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.877, 0.01440
2020-01-06T17:19:28.867007, 2.0317, 1.9779, 1.9725, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.843, 0.01438
2020-01-06T17:19:29.865921, 2.0350, 1.9783, 1.9725, -1.0000, 27.20, -1.000, 0.002, 0.000, 20.843, 0.01438
2020-01-06T17:19:30.866768, 2.0317, 1.9775, 1.9724, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.809, 0.01435
2020-01-06T17:19:31.863594, 2.0299, 1.9775, 1.9724, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.787, 0.01434
2020-01-06T17:19:32.863454, 2.0316, 1.9785, 1.9721, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.809, 0.01435
2020-01-06T17:19:33.863718, 2.0324, 1.9786, 1.9728, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.798, 0.01434
2020-01-06T17:19:34.862556, 2.0329, 1.9772, 1.9718, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.855, 0.01438
2020-01-06T17:19:35.860923, 2.0317, 1.9774, 1.9722, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.866, 0.01439
2020-01-06T17:19:36.862298, 2.0322, 1.9778, 1.9727, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.821, 0.01436
2020-01-06T17:19:37.860385, 2.0322, 1.9788, 1.9726, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.923, 0.01443
2020-01-06T17:19:38.858889, 2.0322, 1.9777, 1.9726, -1.0000, 27.20, -1.000, 0.000, 0.000, 20.866, 0.01439
2020-01-06T17:19:39.860061, 2.0330, 1.9785, 1.9728, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.843, 0.01438
2020-01-06T17:19:40.859990, 2.0322, 1.9774, 1.9719, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.832, 0.01437
2020-01-06T17:19:41.858345, 2.0323, 1.9785, 1.9723, -1.0000, 27.20, -1.000, 0.001, 0.000, 20.798, 0.01434
